-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
-keep class com.onesignal.GcmIntentJobService { <init>(); }
-keep class com.onesignal.GcmIntentService { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationRestoreService { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.RestoreJobService { <init>(); }
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class com.paypal.android.sdk.payments.FuturePaymentConsentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.FuturePaymentInfoActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.LoginActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalFuturePaymentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalProfileSharingActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PayPalService { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentConfirmActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.PaymentMethodActivity { <init>(); }
-keep class com.paypal.android.sdk.payments.ProfileSharingConsentActivity { <init>(); }
-keep class com.rtchagas.pingplacepicker.ui.PlacePickerActivity { <init>(); }
-keep class com.shree.app.Customer.CustomerSettingsActivity { <init>(); }
-keep class com.shree.app.Customer.MapsActivity { <init>(); }
-keep class com.shree.app.Customer.QueryActivity { <init>(); }
-keep class com.shree.app.History.HistoryActivity { <init>(); }
-keep class com.shree.app.History.HistorySingleActivity { <init>(); }
-keep class com.shree.app.Login.AuthenticationActivity { <init>(); }
-keep class com.shree.app.Login.DetailsActivity { <init>(); }
-keep class com.shree.app.Login.LauncherActivity { <init>(); }
-keep class com.shree.app.Login.PhoneAuthActivity { <init>(); }
-keep class com.shree.app.Login.SplashscreenActivity { <init>(); }
-keep class com.shree.app.Payment.AddPaymentActivity { <init>(); }
-keep class com.shree.app.Payment.PaymentActivity { <init>(); }
-keep class com.shree.app.Utils.onAppKilled { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
-keep class io.card.payment.CardIOActivity { <init>(); }
-keep class io.card.payment.DataEntryActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.addisonelliott.segmentedbutton.SegmentedButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.addisonelliott.segmentedbutton.SegmentedButtonGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.airbnb.lottie.LottieAnimationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.ybq.android.spinkit.SpinKitView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.common.SignInButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.maps.MapView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.maps.SupportMapFragment { <init>(); }

-keep class com.google.android.libraries.places.widget.internal.ui.AutocompleteImplFragment { <init>(); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

